ob1_x,ob1_y,ob1_rot,ob2_x,ob2_y,ob2_rot,ob3_x,ob3_y,ob3_rot,col,id
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
6.290000,37.400002,1.600000,17.570000,44.910000,3.620000,-34.599998,2.670000,0.420000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-8.400000,39.119999,2.720000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-26.600000,39.119999,2.470000,-36.400002,19.600000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,44.500000,1.060000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.390000,17.570000,44.910000,3.620000,-34.599998,-11.400000,0.420000,1,16
6.290000,37.400002,1.600000,-36.400002,-7.070000,1.690000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
20.680000,20.860001,1.390000,-25.770000,-2.800000,5.410000,40.150002,44.500000,1.060000,1,16
-26.600000,39.119999,2.470000,-36.400002,19.600000,4.680000,20.209999,17.610001,1.710000,1,14
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,0.310000,1,14
20.680000,20.860001,0.470000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
20.680000,20.860001,3.120000,-25.770000,-10.700000,5.310000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,4.810000,1,14
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,16
20.680000,20.860001,1.390000,-25.770000,35.599998,5.410000,40.150002,16.320000,1.060000,1,16
20.680000,20.860001,0.470000,-25.770000,-10.700000,4.600000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,5.690000,20.209999,17.610001,4.810000,1,14
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,-44.000000,17.610001,0.310000,1,16
20.680000,20.860001,3.120000,-25.770000,-10.700000,5.310000,-40.099998,17.610001,1.710000,1,-1
-26.600000,39.119999,2.240000,-36.400002,10.700000,3.000000,40.150002,16.320000,1.060000,1,16
-26.600000,44.000000,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,4.170000,1,14
-26.600000,39.119999,2.240000,-36.400002,-8.800000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-26.600000,19.299999,2.240000,-36.400002,14.000000,3.000000,40.150002,16.320000,1.060000,1,-1
32.099998,20.860001,1.390000,-25.770000,-10.700000,5.410000,20.209999,17.610001,4.170000,1,14
20.680000,20.860001,2.470000,-25.770000,35.599998,1.060000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.390000,-25.770000,35.599998,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-8.800000,3.000000,-44.000000,18.000000,3.450000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.390000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
20.680000,39.599998,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
20.680000,20.860001,3.050000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,3.760000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.390000,1,14
-12.400000,39.119999,2.240000,-36.400002,-8.800000,4.340000,20.209999,17.610001,1.390000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,-44.000000,18.000000,3.450000,1,-1
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-38.700001,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.090000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,40.150002,16.320000,1.100000,1,16
20.680000,39.700001,1.390000,-25.770000,-10.700000,2.320000,-44.000000,18.000000,3.450000,1,16
-26.600000,39.119999,3.760000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-26.600000,39.119999,3.760000,-36.400002,-7.070000,3.000000,-42.099998,17.610001,1.710000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,2.320000,-44.000000,7.000000,3.450000,1,12
20.680000,39.700001,1.390000,-38.700001,-10.700000,5.410000,40.150002,16.320000,5.340000,1,16
-26.600000,39.119999,1.870000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,16
-20.600000,39.119999,3.760000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
24.000000,39.119999,3.760000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
42.900002,39.700001,1.390000,-25.770000,-10.700000,2.320000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-26.600000,39.119999,1.870000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.340000,1,16
-19.900000,20.860001,1.390000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
42.900002,39.700001,1.390000,-25.770000,-10.700000,2.320000,20.209999,17.610001,5.190000,1,14
24.000000,39.119999,3.760000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-26.600000,39.119999,0.070000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,39.700001,1.390000,-36.400002,-7.070000,3.000000,20.209999,18.200001,1.710000,1,14
-26.600000,0.100000,2.240000,-38.700001,-10.700000,5.410000,40.150002,7.600000,5.340000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-19.900000,20.860001,1.390000,-36.400002,-7.070000,3.000000,20.209999,17.610001,4.490000,1,14
-19.900000,20.860001,1.390000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-27.000000,20.860001,1.390000,-36.400002,-7.070000,0.420000,20.209999,17.610001,1.710000,1,14
-26.600000,19.200001,2.200000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-26.600000,0.100000,2.240000,-38.700001,38.599998,5.410000,20.209999,17.610001,1.710000,1,14
-22.200001,39.119999,3.760000,-36.400002,-7.070000,3.000000,20.209999,18.200001,1.710000,1,14
20.680000,39.700001,1.390000,-36.400002,-7.070000,0.250000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-22.200001,39.119999,5.910000,-36.400002,12.900000,3.000000,20.209999,17.610001,1.710000,1,14
-25.299999,0.100000,2.240000,-38.700001,-7.600000,5.410000,20.209999,18.200001,1.710000,1,14
35.500000,39.119999,2.240000,-36.400002,-7.070000,0.250000,20.209999,17.610001,1.710000,1,14
20.680000,39.700001,3.890000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-27.000000,20.860001,1.390000,-36.400002,-7.070000,3.000000,20.209999,44.099998,4.490000,1,16
-19.900000,20.860001,1.390000,-36.400002,-7.070000,0.420000,20.209999,17.610001,1.710000,1,14
-26.600000,19.200001,0.940000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-19.900000,20.860001,1.390000,-36.400002,-7.070000,2.360000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-22.200001,39.119999,5.910000,40.400002,12.900000,3.000000,20.209999,17.610001,0.500000,1,14
20.680000,20.860001,1.390000,-36.400002,-7.070000,3.000000,-29.700001,44.099998,4.490000,1,12
-27.000000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,3.130000,1,16
-19.900000,20.860001,1.390000,-36.400002,28.900000,2.360000,20.209999,17.610001,1.710000,1,14
-27.000000,20.860001,1.390000,-36.400002,37.299999,2.360000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-36.400002,-7.070000,3.000000,-29.700001,44.099998,4.490000,1,12
20.680000,20.860001,1.390000,-36.400002,-7.070000,3.010000,-29.700001,44.099998,4.490000,1,12
-27.000000,20.860001,1.390000,40.400002,12.900000,3.000000,20.209999,17.610001,3.470000,1,14
-26.600000,39.119999,2.240000,-36.400002,28.900000,2.360000,20.209999,17.610001,1.710000,1,14
-19.900000,20.860001,1.390000,-36.400002,-11.400000,3.000000,20.209999,17.610001,1.710000,1,14
-27.100000,20.860001,1.390000,-25.770000,-10.700000,1.420000,40.150002,16.320000,3.130000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,22.900000,1.420000,40.150002,16.320000,3.130000,1,12
-27.100000,20.860001,3.600000,-36.400002,-7.070000,3.000000,-29.700001,44.099998,4.490000,1,16
20.680000,20.860001,1.390000,-36.400002,11.700000,3.010000,40.150002,16.320000,3.130000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,1.170000,-39.900002,16.320000,1.060000,1,12
20.680000,15.600000,1.390000,-36.400002,-7.070000,3.000000,-29.700001,44.099998,4.490000,1,12
-27.000000,20.860001,1.390000,40.400002,38.099998,3.000000,20.209999,17.610001,0.470000,1,14
-27.000000,20.860001,1.210000,40.400002,12.900000,3.000000,20.209999,17.610001,3.470000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-36.400002,11.500000,3.000000,-29.700001,44.099998,4.490000,1,16
20.680000,15.600000,1.390000,40.299999,-10.700000,1.170000,-39.900002,16.320000,1.060000,1,12
20.680000,20.860001,1.390000,-36.400002,-7.070000,3.000000,34.500000,44.099998,4.490000,1,16
20.680000,15.600000,1.390000,-25.770000,22.900000,1.420000,40.150002,35.799999,3.130000,1,12
-31.600000,20.860001,1.390000,-36.400002,11.700000,3.010000,36.799999,16.320000,3.130000,1,16
20.680000,20.860001,1.810000,-25.770000,-10.700000,1.170000,-39.900002,-3.700000,1.060000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,0.480000,40.150002,16.320000,1.280000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,15.600000,1.390000,-25.770000,-10.700000,0.480000,40.150002,16.320000,1.280000,1,12
20.680000,20.860001,1.390000,-25.770000,22.900000,1.420000,-15.100000,35.799999,3.130000,1,16
20.680000,20.860001,1.390000,-36.400002,-7.070000,3.000000,-41.599998,17.610001,4.390000,1,12
20.680000,20.860001,5.220000,-36.400002,11.500000,2.740000,34.500000,44.099998,4.490000,1,12
20.680000,20.860001,1.810000,-25.770000,-10.700000,0.480000,40.150002,19.500000,0.940000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,16
20.680000,20.860001,1.390000,-36.400002,11.500000,2.740000,34.500000,44.099998,4.050000,1,12
20.680000,20.860001,5.220000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,-41.299999,16.320000,1.060000,1,12
20.680000,20.860001,5.990000,-25.770000,-10.700000,5.410000,-15.100000,35.799999,3.130000,1,16
20.680000,20.860001,1.390000,-25.770000,22.900000,1.420000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.810000,-25.770000,-10.700000,0.480000,40.150002,16.320000,1.280000,1,12
20.680000,15.600000,1.390000,-25.770000,-10.700000,0.480000,40.150002,19.500000,0.940000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,-41.299999,16.320000,3.940000,1,16
20.680000,20.860001,5.220000,-25.770000,42.400002,5.410000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,38.200001,0.940000,1,12
20.680000,15.600000,1.390000,-25.770000,-10.700000,0.480000,40.150002,16.320000,0.850000,1,16
20.680000,20.860001,5.990000,-25.770000,-10.700000,5.170000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,5.220000,-25.770000,-10.700000,5.410000,-15.100000,35.799999,3.130000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,15.600000,1.390000,-33.500000,-10.700000,0.480000,40.150002,16.320000,0.850000,1,-1
20.680000,15.600000,1.390000,-25.770000,-10.700000,0.480000,40.150002,16.320000,0.850000,1,12
-26.600000,39.119999,2.240000,-36.400002,23.700001,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,0.850000,1,16
20.680000,15.600000,1.390000,-25.770000,-10.700000,0.480000,-37.400002,16.320000,3.940000,1,12
20.680000,15.600000,1.390000,-25.770000,-10.700000,0.480000,-30.299999,17.610001,1.710000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,-37.400002,16.320000,3.940000,1,16
20.680000,15.600000,1.550000,-25.770000,-10.700000,0.480000,40.150002,16.320000,0.850000,1,16
20.680000,20.860001,5.850000,-25.770000,-10.700000,0.480000,-30.299999,17.610001,1.710000,1,12
20.680000,15.600000,1.390000,-25.770000,27.400000,5.410000,40.150002,16.320000,1.060000,1,12
20.680000,15.600000,1.390000,44.200001,-10.700000,0.480000,-30.299999,17.610001,3.680000,1,16
20.680000,15.600000,1.390000,-25.770000,-10.700000,0.480000,40.150002,8.900000,0.850000,1,12
20.680000,20.860001,1.390000,-25.770000,-0.700000,0.480000,-37.400002,16.320000,3.940000,1,12
20.680000,15.600000,1.390000,-25.770000,-10.700000,3.180000,40.150002,16.320000,0.850000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,15.600000,1.550000,-25.770000,-0.700000,0.480000,-37.400002,16.320000,3.940000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,0.480000,40.150002,-7.800000,0.850000,1,12
20.680000,15.600000,1.390000,44.200001,-10.700000,0.480000,-30.299999,17.610001,1.710000,1,12
20.680000,20.860001,5.850000,-25.770000,-10.700000,0.480000,-30.299999,17.610001,4.430000,1,12
19.000000,15.600000,1.550000,-25.770000,-10.700000,0.480000,-30.299999,17.610001,4.370000,1,16
20.680000,20.860001,2.610000,-25.770000,-10.700000,0.480000,40.150002,16.320000,0.850000,1,12
20.680000,15.600000,1.390000,-25.770000,-10.700000,0.480000,-30.299999,17.610001,1.710000,1,12
20.680000,20.860001,5.850000,-25.770000,-10.700000,4.130000,40.150002,16.320000,0.850000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,36.799999,0.480000,40.150002,16.320000,0.850000,1,12
20.680000,20.860001,5.850000,-25.770000,-10.700000,4.130000,39.200001,-7.800000,0.850000,1,12
20.680000,20.860001,5.850000,-25.770000,32.900002,4.130000,40.150002,16.320000,0.850000,1,12
20.680000,20.860001,5.850000,-40.000000,-10.700000,4.130000,40.150002,16.320000,0.850000,1,12
19.000000,20.860001,5.850000,-25.770000,-10.700000,0.480000,40.150002,-7.800000,0.850000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,0.570000,-30.299999,36.299999,4.430000,1,12
19.000000,15.600000,1.550000,-25.770000,-10.700000,0.480000,-41.400002,-7.800000,0.850000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,0.480000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,-25.770000,32.900002,4.130000,40.150002,16.320000,0.850000,1,12
20.680000,20.860001,5.850000,-25.770000,-10.700000,0.570000,-30.299999,0.200000,4.430000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,0.570000,39.200001,19.200001,0.850000,1,16
20.680000,20.860001,5.850000,-25.770000,-10.700000,4.130000,-30.299999,36.299999,4.430000,1,16
20.680000,20.860001,5.010000,-25.770000,-10.700000,0.480000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,0.480000,-30.299999,17.610001,1.110000,1,12
-33.500000,20.860001,1.390000,-24.000000,36.799999,0.480000,39.200001,-7.800000,0.850000,1,16
20.680000,20.860001,5.850000,-25.770000,-10.700000,3.990000,40.150002,16.320000,5.780000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,5.010000,-25.770000,28.500000,0.480000,40.150002,16.320000,5.780000,1,12
20.680000,20.860001,5.850000,-25.770000,-10.700000,4.730000,-30.299999,17.610001,4.370000,1,16
20.680000,20.860001,5.010000,-30.000000,-10.700000,0.570000,39.200001,19.200001,5.500000,1,12
20.680000,20.860001,5.850000,-25.770000,-10.700000,0.570000,39.200001,19.200001,4.760000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,0.570000,-30.299999,0.200000,4.430000,1,12
20.680000,20.860001,1.390000,-25.770000,32.900002,4.130000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,5.010000,-25.770000,32.900002,4.730000,-30.299999,17.610001,4.370000,1,16
20.680000,20.860001,5.850000,-30.000000,-10.700000,0.570000,39.200001,19.200001,5.500000,1,16
20.680000,20.860001,5.850000,-25.770000,-10.700000,0.570000,39.200001,19.200001,5.500000,1,12
20.680000,20.860001,5.010000,-30.000000,-10.700000,0.570000,39.200001,19.200001,4.760000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.400000,4.130000,40.150002,16.320000,5.780000,1,12
20.680000,20.860001,5.010000,-25.770000,28.500000,0.480000,40.150002,25.799999,1.060000,1,12
20.680000,20.860001,5.850000,-25.770000,-10.700000,4.730000,-30.299999,0.200000,4.430000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,0.570000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,5.010000,-25.770000,32.900002,4.730000,-30.299999,17.610001,4.370000,1,16
20.680000,20.860001,5.010000,-25.770000,28.500000,0.480000,40.150002,25.799999,2.020000,1,12
20.680000,20.860001,1.390000,-44.599998,-10.700000,0.570000,40.150002,28.000000,1.060000,1,12
20.680000,20.860001,3.650000,-25.770000,-10.700000,3.680000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,3.940000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.390000,-30.000000,-10.700000,0.570000,39.200001,19.200001,5.500000,1,12
20.680000,20.860001,5.850000,-25.770000,-10.700000,5.410000,40.150002,16.320000,4.380000,1,12
20.680000,20.860001,1.390000,-30.000000,-10.700000,0.570000,39.200001,19.200001,0.240000,1,-1
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,5.010000,-25.770000,32.900002,4.730000,40.150002,28.000000,1.060000,1,16
20.680000,20.860001,1.390000,-44.599998,28.200001,0.570000,-30.200001,17.610001,4.370000,1,12
20.680000,20.860001,1.390000,-25.770000,32.900002,5.130000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,5.010000,-30.000000,-10.700000,0.570000,39.200001,41.200001,0.240000,1,-1
20.680000,20.860001,1.390000,-25.770000,28.500000,0.480000,40.150002,25.799999,2.190000,1,12
20.680000,20.860001,3.940000,-25.770000,28.500000,0.480000,40.150002,25.799999,2.020000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,4.110000,-25.770000,32.900002,2.600000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,1.390000,-25.770000,32.900002,5.130000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,5.010000,-30.000000,-10.700000,2.710000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,1.390000,-25.770000,28.500000,0.480000,40.150002,25.799999,2.020000,1,16
20.680000,20.860001,3.940000,-25.770000,28.500000,0.480000,40.150002,25.799999,2.190000,1,12
20.680000,20.860001,3.940000,-25.770000,28.500000,0.480000,-30.200001,41.200001,4.370000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,20.860001,1.390000,25.400000,32.900002,2.600000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,4.110000,-25.770000,-0.700000,5.410000,40.150002,16.320000,4.460000,1,12
20.680000,20.860001,3.940000,-39.700001,28.500000,0.480000,-30.200001,41.200001,4.370000,1,16
20.680000,20.860001,3.940000,-36.900002,28.500000,0.480000,-30.200001,41.200001,4.370000,1,12
20.680000,20.860001,5.010000,-25.770000,0.300000,3.980000,40.150002,25.799999,2.020000,1,16
20.680000,20.860001,1.640000,-30.000000,-10.700000,2.710000,40.150002,16.320000,1.060000,1,12
20.680000,20.860001,4.110000,-25.770000,32.900002,2.600000,-30.299999,17.610001,4.370000,1,-1
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
-22.100000,20.860001,1.390000,-25.770000,-0.700000,5.410000,40.150002,16.320000,4.460000,1,16
20.680000,20.860001,4.110000,27.900000,32.900002,2.600000,-30.299999,17.610001,4.370000,1,16
28.500000,20.860001,3.940000,25.400000,32.900002,2.600000,-30.299999,17.610001,4.370000,1,-1
20.680000,18.600000,1.390000,-36.900002,28.500000,0.480000,-30.200001,41.200001,4.370000,1,16
20.680000,20.860001,3.940000,-30.000000,-10.700000,2.710000,40.150002,16.320000,5.650000,1,16
20.680000,20.860001,5.940000,-39.700001,28.500000,0.480000,-30.200001,41.200001,4.370000,1,12
20.680000,20.860001,4.320000,-25.770000,32.900002,2.600000,-30.299999,17.610001,4.370000,1,12
20.680000,20.860001,4.110000,-25.770000,0.300000,3.980000,40.150002,3.500000,2.020000,1,12
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,16
-26.600000,39.119999,2.240000,-36.400002,-7.070000,3.000000,20.209999,17.610001,1.710000,1,14
20.680000,38.500000,4.320000,-39.700001,28.500000,0.480000,-30.200001,41.200001,4.370000,1,16
28.500000,20.860001,3.940000,25.400000,32.900002,1.330000,-30.299999,17.610001,4.370000,1,16
20.680000,20.860001,5.940000,-30.000000,-10.700000,2.710000,40.150002,-2.500000,5.650000,1,14
20.680000,20.860001,3.940000,-39.700001,28.500000,0.480000,-17.600000,41.200001,4.370000,1,16
-21.500000,20.860001,1.390000,-25.770000,-0.700000,5.290000,40.150002,16.320000,1.060000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,-44.200001,16.799999,4.460000,1,16
20.680000,20.860001,1.390000,-25.770000,-10.700000,5.410000,40.150002,16.320000,1.060000,1,12
