15.750000;29.059999;4.220000,42.259998;18.030001;1.300000,41.250000;-8.390000;5.130000,0,-1,0.9
-16.059999;17.200001;4.870000,29.070000;41.299999;4.680000,41.900002;4.000000;2.990000,1,9,0.7
-16.360001;17.500000;4.870000,29.070000;41.299999;4.680000,41.900002;4.000000;2.990000,1,12,0.7
-16.059999;17.200001;4.870000,29.070000;32.349998;4.680000,-35.580002;26.700001;2.990000,1,9,0.3
-15.360000;16.500000;4.870000,29.070000;32.349998;4.680000,-35.580002;26.700001;2.990000,1,1,0.3
-15.360000;16.500000;4.870000,29.070000;32.349998;4.680000,-36.279999;27.400000;2.990000,1,12,0.3
-14.660000;17.200001;4.870000,29.070000;32.349998;4.680000,-36.279999;27.400000;2.990000,1,9,0.3
-16.260000;16.000000;4.870000,26.969999;35.849998;4.680000,-33.480000;26.090000;2.990000,1,9,0.3
-16.260000;16.000000;4.870000,26.270000;36.549999;4.680000,-33.480000;26.090000;2.990000,1,9,0.3
-16.260000;16.000000;4.870000,26.270000;36.549999;4.680000,-32.779999;26.790001;2.990000,1,9,0.3
-16.260000;16.000000;4.870000,25.570000;37.250000;4.680000,-32.779999;26.790001;2.990000,1,9,0.3
-16.260000;16.000000;4.870000,26.969999;35.849998;4.680000,-33.480000;36.500000;2.990000,1,9,0.5
-15.760000;15.500000;4.870000,26.969999;35.849998;4.680000,-33.480000;36.500000;2.990000,1,1,0.5
-16.260000;16.000000;4.870000,26.969999;35.849998;4.680000,-33.480000;36.500000;2.990000,1,10,0.5
-15.560000;36.299999;4.870000,30.270000;31.150000;4.680000,-36.980000;26.700001;2.990000,1,9,0.7
-15.860000;36.599998;4.870000,30.270000;31.150000;4.680000,-36.980000;26.700001;2.990000,1,9,0.7
14.700000;37.500000;4.870000,29.070000;30.950001;4.680000,-33.480000;26.090000;2.990000,1,9,0.6
14.700000;37.500000;4.870000,29.070000;30.950001;4.680000,-33.880001;25.690001;2.990000,1,9,0.6
-16.260000;16.000000;4.870000,26.969999;35.849998;4.680000,-23.700001;-5.500000;2.990000,1,9,0.3
-16.959999;16.700001;4.870000,26.969999;35.849998;4.680000,-23.700001;-5.500000;2.990000,1,1,0.3
-16.959999;16.700001;4.870000,26.270000;36.549999;4.680000,-23.700001;-5.500000;2.990000,1,9,0.3
-16.959999;16.700001;4.870000,26.270000;36.549999;4.680000,-23.000000;-4.800000;2.990000,1,9,0.3
-14.660000;17.200001;4.870000,29.070000;32.349998;4.680000,-36.279999;27.400000;2.990000,1,9,0.3
-14.660000;17.200001;4.870000,29.770000;31.650000;4.680000,-36.279999;27.400000;2.990000,1,9,0.3
-15.360000;17.900000;4.870000,29.770000;31.650000;4.680000,-36.279999;27.400000;2.990000,1,12,0.3
-14.660000;17.200001;4.870000,29.770000;31.650000;4.680000,-36.279999;27.400000;2.990000,1,12,0.3
-16.260000;16.000000;4.870000,25.570000;37.250000;4.680000,-32.779999;26.790001;2.990000,1,9,0.3
-16.260000;16.000000;4.870000,25.570000;37.250000;4.680000,-32.080002;27.490000;2.990000,1,1,0.3
-16.260000;16.000000;4.870000,26.270000;37.950001;4.680000,-32.080002;27.490000;2.990000,1,9,0.3
-16.260000;16.000000;4.870000,25.570000;38.650002;4.680000,-32.080002;27.490000;2.990000,1,9,0.3
-14.660000;17.200001;4.870000,-8.100000;32.349998;4.680000,-36.279999;27.400000;2.990000,1,9,0.2
-14.660000;17.200001;4.870000,29.070000;32.349998;4.680000,-36.279999;28.299999;2.990000,1,1,0.1
-14.660000;17.200001;4.870000,29.070000;32.349998;4.680000,-37.180000;29.200001;2.990000,1,9,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-37.180000;29.200001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-38.980000;29.200001;2.990000,1,12,0.1
-14.660000;17.200001;4.870000,29.070000;32.349998;4.680000,-32.779999;26.790001;2.990000,1,9,0.1
-14.660000;17.200001;4.870000,29.070000;32.349998;4.680000,-33.680000;27.690001;2.990000,1,1,0.1
-14.660000;17.200001;4.870000,29.070000;32.349998;4.680000,-34.580002;28.590000;2.990000,1,9,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-34.580002;28.590000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-33.680000;29.490000;2.990000,1,12,0.1
-16.260000;16.000000;4.870000,28.299999;37.250000;4.680000,-36.279999;27.400000;2.990000,1,9,0.6
-15.860000;15.600000;4.870000,28.299999;37.250000;4.680000,-36.279999;27.400000;2.990000,1,9,0.6
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-38.980000;29.200001;2.990000,1,12,0.1
-16.459999;19.000000;4.870000,29.070000;32.349998;4.680000,-38.980000;29.200001;2.990000,1,12,0.1
-16.459999;19.000000;4.870000,29.070000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,0.1
-16.459999;19.000000;4.870000,28.170000;31.450001;4.680000,-38.080002;30.100000;2.990000,1,12,0.1
-16.459999;19.000000;4.870000,27.270000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-33.680000;29.490000;2.990000,1,12,0.1
-16.459999;19.000000;4.870000,29.070000;32.349998;4.680000,-33.680000;29.490000;2.990000,1,12,0.1
-16.459999;19.000000;4.870000,29.070000;32.349998;4.680000,-34.580002;28.590000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-34.580002;28.590000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-35.480000;27.690001;2.990000,1,12,0.1
-16.260000;16.000000;4.870000,19.600000;32.349998;4.680000,-33.680000;29.490000;2.990000,1,9,0.8
-16.260000;16.000000;4.870000,19.600000;32.349998;4.680000,-33.480000;29.690001;2.990000,1,9,0.8
9.200000;23.100000;4.870000,25.570000;38.650002;4.680000,-32.080002;27.490000;2.990000,1,12,0.3
9.200000;23.100000;4.870000,26.270000;39.349998;4.680000,-32.080002;27.490000;2.990000,1,12,0.3
9.200000;23.100000;4.870000,26.270000;39.349998;4.680000,-31.379999;28.190001;2.990000,1,12,0.3
9.200000;23.100000;4.870000,26.969999;38.650002;4.680000,-31.379999;28.190001;2.990000,1,10,0.3
-14.660000;17.200001;4.870000,29.770000;33.400002;4.680000,-38.980000;29.200001;2.990000,1,9,0.4
-14.660000;17.200001;4.870000,29.170000;32.799999;4.680000,-38.980000;29.200001;2.990000,1,9,0.4
-14.660000;17.200001;4.870000,28.570000;33.400002;4.680000,-38.980000;29.200001;2.990000,1,1,0.4
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-36.279999;27.400000;2.990000,1,12,0.8
-15.560000;18.100000;4.870000,29.270000;32.549999;4.680000,-36.279999;27.400000;2.990000,1,12,0.8
-16.459999;19.000000;4.870000,27.270000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,27.270000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,27.270000;32.349998;4.680000,-38.980000;31.000000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,27.270000;32.349998;4.680000,-39.880001;30.100000;2.990000,1,12,0.1
-14.660000;17.200001;4.870000,27.270000;32.349998;4.680000,-39.880001;30.100000;2.990000,1,9,0.1
-15.560000;18.100000;4.870000,29.070000;32.349998;4.680000,-35.480000;27.690001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,28.170000;31.450001;4.680000,-35.480000;27.690001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,27.270000;32.349998;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-15.560000;31.400000;4.870000,27.270000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,0.5
-16.059999;31.900000;4.870000,27.270000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,0.5
-16.059999;31.900000;4.870000,27.270000;32.349998;4.680000,-37.580002;29.600000;2.990000,1,12,0.5
16.600000;19.000000;4.870000,29.270000;25.600000;4.680000,-36.279999;27.400000;2.990000,1,12,0.8
16.600000;19.000000;4.870000,29.070000;25.400000;4.680000,-36.279999;27.400000;2.990000,1,12,0.8
-16.459999;19.000000;4.870000,27.270000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,1
-16.459999;19.000000;4.870000,27.270000;32.349998;4.680000,-38.080002;30.100000;2.990000,1,12,1
-14.660000;17.200001;4.870000,27.270000;32.349998;4.680000,-39.880001;30.100000;2.990000,1,9,0.1
-14.660000;17.200001;4.870000,27.270000;32.349998;4.680000,-38.980000;31.000000;2.990000,1,9,0.1
-13.760000;18.100000;4.870000,27.270000;32.349998;4.680000,-38.980000;31.000000;2.990000,1,12,0.1
-12.860000;19.000000;4.870000,27.270000;32.349998;4.680000,-38.980000;31.000000;2.990000,1,12,0.1
-12.860000;19.000000;4.870000,27.270000;32.349998;4.680000,-39.880001;31.900000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,27.270000;32.349998;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,28.170000;33.250000;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-35.480000;25.889999;2.990000,1,12,0.1
-16.059999;31.900000;4.870000,27.270000;32.349998;4.680000,-32.500000;29.600000;2.990000,1,12,1
25.799999;18.100000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,10,1
-14.660000;17.200001;4.870000,27.270000;32.349998;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-14.660000;17.200001;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,9,0.1
-14.660000;17.200001;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-13.760000;18.100000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,28.170000;31.450001;4.680000,-39.880001;13.900000;2.990000,1,12,0.1
-14.660000;17.200001;4.870000,28.170000;31.450001;4.680000,-39.880001;13.900000;2.990000,1,12,0.1
-14.660000;17.200001;4.870000,28.170000;31.450001;4.680000,-38.980000;13.000000;2.990000,1,9,0.1
-12.860000;19.000000;4.870000,27.270000;32.349998;4.680000,-39.880001;31.900000;2.990000,1,12,0.1
-13.760000;18.100000;4.870000,27.270000;32.349998;4.680000,-39.880001;31.900000;2.990000,1,12,0.1
-13.760000;18.100000;4.870000,27.270000;32.349998;4.680000,-40.779999;32.799999;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,27.270000;32.349998;4.680000,-40.779999;32.799999;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,27.270000;32.349998;4.680000,-41.680000;33.700001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-35.480000;25.889999;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-34.580002;24.990000;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-33.680000;25.889999;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.969999;35.049999;4.680000,-33.680000;25.889999;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.969999;35.049999;4.680000,-32.779999;26.790001;2.990000,1,12,0.1
-13.760000;18.100000;4.870000,28.170000;31.450001;4.680000,-35.480000;25.889999;2.990000,1,12,0.9
-13.760000;18.100000;4.870000,28.170000;31.450001;4.680000,-35.580002;25.990000;2.990000,1,12,0.9
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-34.580002;26.790001;2.990000,1,12,0.5
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-34.080002;26.290001;2.990000,1,12,0.5
-15.560000;18.100000;4.870000,29.570000;34.650002;4.680000,-34.080002;26.290001;2.990000,1,12,0.5
-13.760000;18.100000;4.870000,28.170000;31.450001;4.680000,-34.580002;9.100000;2.990000,1,12,0
-21.799999;18.100000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,9,0.1
-22.700001;19.000000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,9,0.1
-21.799999;18.100000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,9,0.1
-21.799999;18.100000;4.870000,29.070000;32.349998;4.680000,-34.580002;26.790001;2.990000,1,1,0.1
-20.900000;17.200001;4.870000,29.070000;32.349998;4.680000,-34.580002;26.790001;2.990000,1,9,0.1
-14.660000;19.000000;4.870000,27.270000;32.349998;4.680000,-41.680000;33.700001;2.990000,1,12,0.1
-13.760000;19.900000;4.870000,27.270000;32.349998;4.680000,-41.680000;33.700001;2.990000,1,12,0.1
-13.760000;19.900000;4.870000,28.170000;33.250000;4.680000,-41.680000;33.700001;2.990000,1,12,0.1
-13.760000;19.900000;4.870000,29.070000;32.349998;4.680000,-41.680000;33.700001;2.990000,1,12,0.1
-13.760000;19.900000;4.870000,29.969999;33.250000;4.680000,-41.680000;33.700001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.969999;35.049999;4.680000,-32.779999;26.790001;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,29.969999;35.049999;4.680000,-32.779999;26.790001;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,30.870001;35.950001;4.680000,-32.779999;26.790001;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,30.870001;35.950001;4.680000,-31.879999;27.690001;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,30.870001;35.950001;4.680000,-30.980000;26.790001;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,-11.000000;35.049999;4.680000,-34.580002;26.790001;2.990000,1,12,0.6
-15.960000;17.700001;4.870000,-11.000000;35.049999;4.680000,-34.580002;26.790001;2.990000,1,12,0.6
-20.900000;17.200001;4.870000,29.070000;32.349998;4.680000,-32.779999;26.790001;2.990000,1,9,0.6
-21.299999;16.799999;4.870000,29.070000;32.349998;4.680000,-32.779999;26.790001;2.990000,1,9,0.6
-15.560000;18.100000;4.870000,27.270000;32.349998;4.680000,15.300000;33.700001;2.990000,1,12,0.1
-16.459999;19.000000;4.870000,27.270000;32.349998;4.680000,15.300000;33.700001;2.990000,1,12,0.1
-17.360001;19.900000;4.870000,27.270000;32.349998;4.680000,15.300000;33.700001;2.990000,1,12,0.1
-17.360001;19.900000;4.870000,28.170000;31.450001;4.680000,15.300000;33.700001;2.990000,1,12,0.1
-17.360001;19.900000;4.870000,28.170000;31.450001;4.680000,16.200001;34.599998;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,29.969999;35.049999;4.680000,-32.779999;26.790001;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,29.070000;34.150002;4.680000,-32.779999;26.790001;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,29.070000;34.150002;4.680000,-33.680000;25.889999;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-33.680000;25.889999;2.990000,1,12,0.1
-15.560000;18.100000;4.870000,29.070000;34.150002;4.680000,-34.580002;26.790001;2.990000,1,12,0.1
-13.760000;19.900000;4.870000,29.969999;33.250000;4.680000,-41.680000;33.700001;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,30.870001;35.950001;4.680000,-30.980000;26.790001;2.990000,1,12,0.1
-14.660000;19.000000;4.870000,30.870001;35.950001;4.680000,-31.879999;27.690001;2.990000,1,12,0.1
-13.760000;19.900000;4.870000,30.870001;35.950001;4.680000,-31.879999;27.690001;2.990000,1,12,0.1
-13.760000;19.900000;4.870000,29.969999;33.250000;4.680000,-41.680000;33.700001;2.990000,1,12,0.6
-13.760000;19.900000;4.870000,30.370001;32.849998;4.680000,-41.680000;33.700001;2.990000,1,12,0.6
-15.700000;19.900000;4.870000,28.170000;31.450001;4.680000,16.200001;20.799999;2.990000,1,12,0.1
-15.700000;19.900000;4.870000,29.070000;30.549999;4.680000,16.200001;20.799999;2.990000,1,12,0.1
-14.800000;19.000000;4.870000,29.070000;30.549999;4.680000,16.200001;20.799999;2.990000,1,12,0.1
-14.800000;19.000000;4.870000,28.170000;31.450001;4.680000,16.200001;20.799999;2.990000,1,12,0.1
-14.800000;19.000000;4.870000,29.070000;32.349998;4.680000,16.200001;20.799999;2.990000,1,12,0.1
-15.560000;43.599998;4.870000,29.070000;34.150002;4.680000,-35.200001;34.599998;2.990000,1,9,0.1
-14.660000;44.500000;4.870000,29.070000;34.150002;4.680000,-35.200001;34.599998;2.990000,1,9,0.1
-14.660000;44.500000;4.870000,29.070000;34.150002;4.680000,-34.299999;35.500000;2.990000,1,9,0.1
-14.660000;44.500000;4.870000,29.070000;34.150002;4.680000,-35.200001;36.400002;2.990000,1,9,0.1
-13.760000;43.599998;4.870000,29.070000;34.150002;4.680000,-35.200001;36.400002;2.990000,1,10,0.1
-17.360001;-12.900000;4.870000,28.170000;31.450001;4.680000,-34.580002;26.790001;2.990000,1,9,0.1
-17.360001;-12.900000;4.870000,29.070000;32.349998;4.680000,-34.580002;26.790001;2.990000,1,9,0.1
-17.360001;-12.900000;4.870000,29.070000;32.349998;4.680000,-35.480000;27.690001;2.990000,1,9,0.1
-18.260000;-13.800000;4.870000,29.070000;32.349998;4.680000,-35.480000;27.690001;2.990000,1,9,0.1
-18.260000;-13.800000;4.870000,28.170000;33.250000;4.680000,-35.480000;27.690001;2.990000,1,9,0.1
-14.800000;19.000000;4.870000,29.070000;32.349998;4.680000,16.200001;20.799999;2.990000,1,12,0.1
-14.800000;19.000000;4.870000,29.070000;32.349998;4.680000,17.100000;19.900000;2.990000,1,12,0.1
-14.800000;19.000000;4.870000,28.170000;33.250000;4.680000,17.100000;19.900000;2.990000,1,12,0.1
-13.900000;18.100000;4.870000,28.170000;33.250000;4.680000,17.100000;19.900000;2.990000,1,12,0.1
-13.900000;18.100000;4.870000,29.070000;32.349998;4.680000,17.100000;19.900000;2.990000,1,12,0.1
-13.760000;43.599998;4.870000,29.070000;34.150002;4.680000,-35.200001;36.400002;2.990000,1,9,0.1
-13.760000;43.599998;4.870000,29.070000;34.150002;4.680000,-36.099998;37.299999;2.990000,1,9,0.1
-13.760000;43.599998;4.870000,28.170000;35.049999;4.680000,-36.099998;37.299999;2.990000,1,9,0.1
-13.760000;43.599998;4.870000,27.270000;34.150002;4.680000,-36.099998;37.299999;2.990000,1,9,0.1
-14.660000;42.700001;4.870000,27.270000;34.150002;4.680000,-36.099998;37.299999;2.990000,1,9,0.1
-18.200001;19.000000;4.870000,29.070000;32.349998;4.680000,-35.480000;27.690001;2.990000,1,12,0.1
-18.200001;19.000000;4.870000,29.070000;32.349998;4.680000,-36.380001;26.790001;2.990000,1,12,0.1
-19.100000;18.100000;4.870000,29.070000;32.349998;4.680000,-36.380001;26.790001;2.990000,1,12,0.1
-20.000000;19.000000;4.870000,29.070000;32.349998;4.680000,-36.380001;26.790001;2.990000,1,12,0.1
-20.000000;19.000000;4.870000,28.170000;33.250000;4.680000,-36.380001;26.790001;2.990000,1,12,0.1
-18.260000;-13.800000;4.870000,28.170000;24.200001;4.680000,-25.200001;20.799999;2.990000,1,10,0.1
-17.360001;-12.900000;4.870000,28.170000;24.200001;4.680000,-25.200001;20.799999;2.990000,1,9,0.1
-17.360001;-12.900000;4.870000,29.070000;23.299999;4.680000,-25.200001;20.799999;2.990000,1,9,0.1
-18.260000;-13.800000;4.870000,29.070000;23.299999;4.680000,-25.200001;20.799999;2.990000,1,9,0.1
-18.260000;-13.800000;4.870000,29.070000;23.299999;4.680000,-24.299999;21.700001;2.990000,1,9,0.1
-42.500000;19.900000;4.870000,30.370001;32.849998;4.680000,-41.680000;33.700001;2.990000,1,9,0.5
