16.070000;40.650002;1.520000,-15.790000;41.700001;0.610000,19.680000;-12.870000;1.790000,0,-1
25.850000;41.029999;3.670000,-6.270000;36.740002;0.710000,-27.860001;30.049999;1.570000,0,-1
-27.750000;-9.220000;1.880000,-33.480000;33.980000;1.720000,7.270000;44.419998;0.160000,0,-1
-40.959999;23.090000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;4.000000,1,-1
36.950001;0.330000;3.660000,-44.330002;13.430000;1.110000,25.879999;35.369999;4.090000,0,-1
-44.470001;-1.050000;4.400000,43.669998;-1.440000;2.080000,-44.549999;26.580000;5.960000,0,-1
-18.860001;40.540001;4.410000,-37.840000;20.209999;0.980000,-6.990000;35.630001;1.020000,0,-1
-40.549999;-11.520000;3.630000,-29.160000;-10.030000;3.660000,24.160000;44.200001;2.360000,0,-1
-25.190001;-5.810000;4.090000,17.250000;41.490002;0.380000,-32.630001;29.049999;4.160000,0,-1
27.760000;40.509998;3.210000,-35.110001;4.660000;3.050000,25.860001;20.559999;3.240000,0,-1
-40.959999;23.090000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;4.000000,1,10
16.070000;40.650002;1.520000,-15.790000;41.700001;0.610000,19.680000;-12.870000;1.790000,0,-1
-40.959999;23.090000;3.950000,17.600000;44.430000;2.460000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;5.760000,1,10
-40.959999;23.090000;3.950000,30.100000;44.430000;3.320000,-5.120000;31.180000;4.000000,1,-1
-40.959999;23.090000;3.950000,17.500000;23.799999;2.460000,-5.120000;31.180000;4.000000,1,10
-40.959999;-3.600000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;3.950000,18.520000;30.600000;2.460000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;3.950000,21.600000;44.430000;2.460000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;2.270000,18.520000;44.430000;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;5.760000,1,10
-40.959999;23.090000;3.190000,18.520000;44.430000;2.460000,-5.120000;31.180000;4.000000,0,-1
-36.599998;23.090000;3.950000,30.100000;44.430000;3.320000,-5.120000;31.180000;5.760000,0,-1
-40.959999;23.090000;2.270000,18.520000;44.430000;0.190000,-5.120000;31.180000;4.000000,0,-1
-40.959999;38.400002;3.950000,30.100000;44.430000;3.320000,30.400000;31.180000;4.000000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;2.270000,18.520000;44.430000;2.110000,-5.120000;31.180000;4.000000,0,-1
-24.700001;23.090000;1.190000,17.500000;23.799999;2.460000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;0.890000,30.100000;44.430000;3.320000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;5.760000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;5.760000,0,-1
-40.959999;23.090000;3.950000,18.520000;44.430000;4.380000,-5.120000;31.180000;5.760000,1,10
-24.700001;-5.900000;1.190000,17.500000;23.799999;2.460000,-5.120000;31.180000;4.000000,1,-1
-24.700001;23.090000;1.190000,17.500000;24.600000;2.460000,36.000000;31.180000;4.000000,1,10
-24.700001;23.090000;1.190000,18.520000;20.299999;1.130000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,17.500000;23.799999;2.460000,-5.120000;31.180000;4.000000,1,10
-40.959999;8.400000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;3.950000,18.520000;44.430000;2.460000,-5.120000;31.180000;5.760000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-27.500000;23.090000;2.270000,18.520000;44.430000;4.380000,-5.120000;31.180000;5.760000,0,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;-0.400000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-24.700001;23.090000;5.640000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;2.270000,17.500000;24.600000;2.460000,36.000000;31.180000;2.290000,0,-1
-40.959999;23.090000;3.950000,39.299999;44.430000;2.460000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;2.270000,-24.400000;20.299999;0.190000,-5.120000;31.180000;5.760000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;43.700001;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;-0.400000;2.270000,39.299999;44.430000;2.460000,-31.900000;31.180000;3.060000,0,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;2.270000,39.299999;44.430000;2.460000,-5.120000;31.180000;2.760000,0,-1
-24.700001;42.099998;5.640000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,-1
-24.700001;23.090000;5.640000,18.520000;20.299999;5.710000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.050000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,3.700000;43.700001;0.190000,-5.120000;31.180000;3.050000,1,10
-40.959999;18.799999;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;0.900000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-24.700001;23.090000;5.640000,-32.700001;15.900000;5.710000,-5.120000;31.180000;3.060000,0,-1
-24.700001;23.090000;5.640000,18.520000;20.299999;5.710000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;33.400002;0.190000,-5.120000;31.180000;3.060000,0,-1
-40.959999;15.100000;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;15.100000;3.950000,18.520000;20.299999;0.190000,40.900002;25.000000;1.630000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;4.910000,1,13
-24.700001;23.090000;5.580000,18.520000;20.299999;5.710000,40.900002;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,28.000000;20.299999;0.190000,-5.120000;31.180000;1.010000,1,10
-40.959999;23.090000;0.900000,18.520000;31.299999;0.190000,40.900002;31.180000;3.060000,0,-1
-37.299999;23.090000;0.900000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-35.299999;15.100000;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-40.959999;15.100000;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-37.299999;23.090000;0.900000,18.520000;20.299999;2.910000,40.900002;-1.800000;4.910000,1,13
-40.959999;34.099998;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-35.299999;15.100000;3.950000,18.520000;20.299999;5.710000,-6.200000;31.180000;3.060000,0,-1
-24.700001;23.090000;1.850000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,-17.600000;20.299999;0.190000,-5.120000;31.180000;3.060000,0,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-35.299999;15.100000;2.320000,18.520000;20.299999;0.190000,40.900002;31.180000;4.910000,1,13
-40.959999;23.090000;5.770000,18.520000;20.299999;0.190000,-20.700001;31.180000;3.060000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;-8.200000;2.270000,18.520000;36.799999;0.190000,-5.120000;31.180000;3.060000,0,-1
-24.700001;23.090000;1.850000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-31.100000;23.090000;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-40.959999;34.099998;3.950000,18.520000;20.299999;0.190000,40.900002;31.180000;3.060000,1,13
-24.700001;23.090000;1.850000,18.520000;20.299999;0.570000,40.900002;31.180000;3.060000,1,13
-24.700001;23.090000;1.850000,18.520000;20.299999;0.190000,-5.120000;31.180000;1.080000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;4.720000,40.900002;31.180000;3.060000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-24.700001;23.090000;2.800000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.190000,1,10
-24.700001;23.090000;1.850000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.720000,1,14
-24.700001;23.090000;1.850000,18.520000;20.299999;0.570000,40.900002;43.200001;3.060000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;4.720000,40.900002;31.180000;3.060000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;1.080000,1,13
-24.700001;23.090000;1.850000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.370000,1,-1
-24.700001;23.090000;1.850000,18.520000;20.299999;0.190000,-5.120000;29.799999;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;5.270000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;22.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;-3.100000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;5.270000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;3.950000,18.520000;15.300000;0.190000,-5.120000;31.180000;2.920000,1,10
-24.700001;23.090000;1.850000,18.520000;20.299999;0.190000,-5.120000;31.180000;2.660000,1,10
-40.959999;17.400000;2.270000,18.520000;23.100000;0.190000,-5.120000;31.180000;3.370000,1,10
-40.959999;23.090000;3.950000,18.520000;33.599998;0.570000,40.900002;43.200001;3.060000,0,-1
-24.700001;23.090000;1.850000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.780000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;3.950000,18.520000;26.799999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;22.299999;3.390000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-1.400000;31.180000;2.920000,1,10
-40.959999;23.090000;3.670000,18.520000;15.300000;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;2.660000,1,13
-24.700001;23.090000;3.580000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;17.400000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;5.270000,1,10
-40.959999;-3.100000;2.270000,18.520000;23.100000;0.190000,-43.599998;31.180000;3.370000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
39.500000;23.090000;3.950000,18.520000;22.299999;3.390000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;26.799999;0.190000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;3.950000,18.520000;33.400002;0.190000,-5.120000;31.180000;5.400000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;4.200000,-5.120000;31.180000;3.010000,1,-1
-40.959999;17.400000;2.270000,18.520000;20.299999;0.190000,1.100000;31.180000;2.660000,1,13
-22.500000;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;5.270000,1,10
-40.959999;23.090000;2.270000,43.599998;20.299999;0.190000,-5.120000;31.180000;5.250000,0,-1
40.400002;17.400000;2.270000,18.520000;20.299999;3.750000,-5.120000;31.180000;2.660000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
39.500000;23.090000;4.820000,18.520000;20.299999;3.750000,-5.120000;31.180000;2.660000,1,-1
40.400002;17.400000;2.270000,18.520000;22.299999;3.390000,-5.120000;37.200001;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;38.900002;0.190000,-5.120000;31.180000;3.210000,1,10
-33.200001;39.900002;2.270000,18.520000;20.299999;3.750000,-5.120000;31.180000;5.270000,1,13
-22.500000;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;2.660000,1,13
-40.959999;33.500000;3.950000,18.520000;20.299999;4.200000,-5.120000;31.180000;3.010000,1,10
-40.959999;23.090000;2.270000,-25.799999;20.299999;4.800000,-5.120000;31.180000;3.060000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
44.900002;39.900002;2.270000,18.520000;20.299999;3.750000,-5.120000;42.500000;4.000000,1,13
-40.959999;16.400000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;1.460000,1,13
-22.500000;-5.200000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;2.660000,1,10
