16.070000;40.650002;1.520000,-15.790000;41.700001;0.610000,19.680000;-12.870000;1.790000,0,-1
-22.500000;23.090000;2.270000,-44.299999;20.299999;1.600000,-5.120000;31.180000;2.660000,1,10
-40.959999;23.090000;3.950000,18.520000;38.900002;0.190000,-5.120000;31.180000;3.010000,0,-1
-40.959999;33.500000;5.320000,18.520000;20.299999;4.200000,-5.120000;31.180000;3.210000,1,13
40.400002;17.400000;2.270000,18.520000;22.299999;3.390000,-5.120000;31.180000;3.210000,1,14
-40.959999;23.090000;4.060000,18.520000;38.900002;0.190000,-5.120000;37.200001;4.000000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
0.100000;39.900002;2.270000,18.520000;20.299999;3.750000,-27.299999;42.500000;4.000000,1,13
44.900002;39.900002;2.270000,18.520000;20.299999;3.750000,-5.120000;42.500000;4.000000,1,13
-40.959999;33.500000;5.320000,18.520000;20.299999;4.200000,-5.120000;31.180000;2.660000,1,13
-22.500000;-5.200000;2.270000,18.520000;20.299999;0.190000,-5.120000;41.500000;3.210000,1,13
40.400002;17.400000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;2.660000,1,10
-39.099998;-5.200000;2.270000,18.520000;22.299999;3.390000,-5.120000;31.180000;3.210000,1,10
-40.959999;24.700001;5.320000,18.520000;20.299999;5.050000,-5.120000;31.180000;3.210000,1,10
-40.959999;33.500000;5.320000,18.520000;20.299999;4.200000,-5.120000;31.180000;3.210000,1,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-22.500000;-5.200000;2.270000,18.520000;20.299999;4.200000,-5.120000;40.299999;2.660000,1,13
-40.959999;33.500000;5.320000,18.520000;20.299999;0.190000,-5.120000;41.500000;3.210000,1,13
-22.500000;-5.200000;2.270000,18.520000;44.599998;0.190000,-5.120000;31.180000;3.060000,0,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;41.500000;3.210000,1,13
-40.959999;33.500000;5.320000,18.520000;20.299999;0.270000,-5.120000;31.180000;2.660000,1,13
-40.959999;33.500000;5.320000,18.520000;20.299999;4.200000,-5.120000;31.180000;3.210000,1,13
40.400002;17.400000;2.270000,18.520000;20.299999;0.190000,-5.120000;42.500000;4.000000,1,13
44.900002;39.900002;2.270000,18.520000;20.299999;3.750000,37.900002;14.900000;2.660000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;33.500000;5.320000,18.520000;20.299999;0.270000,-5.120000;42.500000;1.400000,1,13
40.400002;17.400000;2.270000,18.520000;20.299999;1.830000,-5.120000;31.180000;2.660000,1,-1
44.900002;39.900002;2.270000,18.520000;20.299999;0.270000,-5.120000;31.180000;2.660000,1,13
-40.959999;33.500000;5.320000,18.520000;20.299999;3.750000,37.900002;14.900000;1.930000,1,13
-22.500000;-5.200000;2.270000,-40.400002;16.900000;4.200000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;40.299999;2.660000,1,13
40.400002;17.400000;2.270000,18.520000;35.400002;0.190000,-5.120000;31.180000;3.210000,0,-1
-40.959999;24.299999;5.320000,18.520000;20.299999;0.270000,-5.120000;42.500000;5.220000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;33.500000;5.320000,18.520000;20.299999;3.490000,11.000000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;44.599998;0.270000,-5.120000;42.500000;5.670000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;1.310000,1,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.270000,-5.120000;31.180000;2.660000,1,10
44.900002;39.900002;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;5.080000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.270000,-5.120000;31.180000;2.660000,1,13
44.900002;39.900002;2.270000,18.520000;22.200001;0.190000,-30.200001;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
44.900002;39.900002;2.270000,29.500000;22.200001;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-30.200001;31.180000;4.000000,1,13
-44.200001;33.500000;5.320000,18.520000;20.299999;3.490000,11.000000;31.180000;4.000000,1,10
-40.959999;3.100000;5.320000,18.520000;20.299999;3.490000,11.000000;31.180000;4.000000,1,13
44.900002;12.600000;2.270000,18.520000;20.299999;0.190000,26.700001;31.180000;5.080000,1,13
44.900002;17.900000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;5.080000,1,10
-40.959999;23.090000;2.270000,18.520000;22.200001;0.190000,-30.200001;43.400002;4.000000,1,13
44.900002;39.900002;2.270000,18.520000;20.299999;2.600000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
44.900002;17.900000;5.900000,18.520000;20.299999;0.190000,9.300000;31.180000;4.000000,1,10
-40.959999;23.090000;5.100000,18.520000;20.299999;0.190000,-5.120000;31.180000;5.080000,1,13
40.400002;39.900002;2.270000,18.520000;20.299999;0.190000,-34.599998;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,29.500000;22.200001;0.190000,12.600000;31.180000;4.000000,0,-1
44.900002;34.900002;2.270000,18.520000;20.299999;2.600000,-5.120000;31.180000;2.200000,1,10
44.900002;8.200000;2.270000,18.520000;20.299999;2.600000,-5.120000;31.180000;4.000000,1,13
44.900002;12.600000;2.270000,18.520000;20.299999;3.810000,-23.700001;31.180000;4.000000,1,13
-40.959999;23.090000;4.040000,18.520000;20.299999;0.190000,26.700001;31.180000;5.080000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;2.600000,-5.120000;31.180000;4.000000,1,13
44.900002;8.200000;2.270000,37.299999;20.299999;0.190000,-5.120000;31.180000;3.060000,0,-1
44.900002;8.200000;2.270000,18.520000;20.900000;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;2.600000,-5.120000;31.180000;4.000000,1,10
44.900002;34.900002;2.270000,45.000000;20.299999;2.600000,-5.120000;31.180000;2.200000,1,10
44.900002;34.599998;2.270000,18.520000;20.299999;2.600000,-26.900000;31.180000;2.200000,1,13
44.900002;11.000000;2.270000,18.520000;20.299999;2.600000,-5.120000;31.180000;4.000000,1,13
44.900002;8.200000;2.270000,18.520000;20.299999;2.600000,2.600000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.900000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;2.600000,-5.120000;31.180000;4.000000,1,10
44.900002;34.900002;2.270000,45.000000;20.299999;2.600000,-5.120000;31.180000;5.780000,0,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;2.600000,36.099998;31.180000;2.200000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;2.600000,-5.120000;43.799999;2.200000,1,13
-37.099998;34.900002;2.270000,45.000000;20.299999;5.840000,-5.120000;31.180000;4.000000,0,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;0.480000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-28.900000;23.090000;2.270000,43.799999;20.299999;0.190000,-5.120000;31.180000;3.060000,0,-1
-40.959999;23.090000;3.950000,18.520000;24.000000;0.190000,-5.120000;31.180000;3.900000,1,13
-40.959999;23.090000;4.930000,18.520000;20.299999;2.500000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;2.600000,11.400000;31.180000;2.200000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;2.600000,-5.120000;31.180000;1.960000,1,13
-40.959999;23.090000;4.870000,18.520000;20.299999;2.600000,36.099998;5.100000;2.200000,1,13
-40.959999;24.299999;3.950000,18.520000;20.299999;0.190000,-0.200000;31.180000;3.900000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;1.810000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;1.760000,18.520000;20.299999;2.600000,-5.120000;31.180000;3.900000,1,13
-40.959999;23.090000;3.950000,18.520000;24.000000;0.190000,36.099998;24.600000;2.200000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,36.099998;5.100000;5.670000,1,13
-40.959999;23.090000;4.870000,18.520000;20.299999;2.600000,-5.120000;31.180000;3.060000,0,-1
-32.000000;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;39.500000;4.000000,1,13
-40.959999;23.090000;4.930000,18.520000;20.299999;2.500000,-5.120000;31.180000;1.960000,1,14
-40.959999;23.090000;3.950000,18.520000;20.299999;1.150000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,36.099998;24.600000;2.200000,1,13
-40.959999;17.600000;0.110000,18.520000;24.000000;0.190000,36.099998;5.100000;5.670000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;2.600000,-5.120000;31.180000;3.900000,1,-1
-40.959999;23.090000;1.760000,18.520000;20.299999;1.150000,-5.120000;31.180000;4.000000,1,-1
-40.959999;23.090000;3.950000,18.520000;27.600000;0.190000,-5.120000;31.180000;4.000000,0,-1
-44.000000;23.090000;3.950000,18.520000;20.299999;1.150000,36.099998;5.100000;5.670000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;39.500000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;-6.300000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;1.760000,18.520000;20.299999;1.150000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,36.099998;24.600000;0.270000,1,13
-40.959999;23.090000;3.950000,-23.400000;20.299999;0.190000,-5.120000;38.500000;4.000000,0,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,36.099998;24.600000;2.200000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;1.880000,1,13
-40.959999;23.090000;1.760000,18.520000;20.299999;1.150000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
37.099998;4.500000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;-6.300000;5.590000,18.520000;20.299999;0.190000,36.099998;24.600000;0.270000,1,-1
-40.959999;23.090000;1.760000,18.520000;20.299999;1.150000,38.799999;31.180000;1.880000,1,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;1.760000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;1.150000,-8.100000;31.180000;4.000000,0,-1
-40.959999;23.090000;0.990000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,1
-40.959999;23.090000;2.270000,18.520000;15.800000;0.190000,-5.120000;31.180000;4.000000,1,10
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,13
-40.959999;23.090000;0.990000,17.600000;15.800000;5.380000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;0.990000,18.520000;39.099998;0.190000,8.500000;31.180000;4.000000,1,10
-40.959999;23.090000;1.760000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
-18.900000;23.090000;1.760000,18.520000;20.299999;1.150000,36.099998;24.600000;0.270000,0,-1
-40.959999;-6.300000;5.590000,18.520000;20.299999;2.360000,38.799999;31.180000;1.880000,1,13
-40.959999;23.090000;2.220000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.799999;4.000000,1,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,-1
-40.959999;23.090000;3.950000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.060000,1,10
-40.959999;23.090000;4.490000,18.520000;20.299999;4.280000,-5.120000;31.180000;4.000000,1,13
-40.959999;23.090000;2.270000,18.520000;20.299999;1.470000,-5.120000;31.180000;3.060000,1,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.799999;4.000000,1,-1
-40.959999;23.090000;4.290000,18.520000;20.299999;0.190000,-5.120000;31.799999;4.000000,1,1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.830000,1,13
-40.959999;23.090000;3.480000,18.520000;20.299999;0.190000,-5.120000;31.100000;4.000000,1,1
-40.959999;23.090000;5.190000,18.520000;20.299999;0.190000,-5.120000;31.180000;3.400000,1,13
-40.959999;23.090000;2.270000,39.299999;20.299999;0.190000,-5.120000;31.180000;0.520000,0,-1
-40.959999;23.090000;2.270000,18.520000;20.299999;0.190000,-5.120000;31.180000;4.000000,1,13
